time,src,dst,event,size
10.438200,2,2,1,83
10.508700,1,1,3,468
10.509168,3,3,1,468
10.509168,2,2,1,468
10.550235,1,1,3,789
10.551024,3,3,1,789
10.551024,2,2,1,789
10.554921,2,2,3,1346
10.556267,1,1,1,1346
10.556267,3,3,1,1346
10.572781,2,2,3,624
10.573405,1,1,1,624
10.573405,3,3,1,624
10.578876,1,1,3,774
10.579650,3,3,1,774
10.579650,2,2,1,774
10.595253,3,3,3,928
10.596181,1,1,1,928
10.596181,2,2,1,928
10.606986,2,2,3,619
10.607605,1,1,1,619
10.607605,3,3,1,619
10.664204,1,1,3,608
10.664812,3,3,1,608
10.664812,2,2,1,608
10.671048,3,3,3,1158
10.672206,1,1,1,1158
10.672206,2,2,1,1158
10.705615,3,3,3,563
10.706178,1,1,1,563
10.706178,2,2,1,563
10.707661,2,2,3,256
10.707917,1,1,1,256
10.707917,3,3,1,256
10.804719,3,3,3,577
10.805296,1,1,1,577
10.805296,2,2,1,577
10.814960,1,1,3,231
10.815191,3,3,1,231
10.815191,2,2,1,231
10.827074,2,2,3,538
10.827612,1,1,1,538
10.827612,3,3,1,538
10.891066,2,2,3,625
10.891691,1,1,1,625
10.891691,3,3,1,625
10.894139,3,3,3,1024
10.895163,1,1,1,1024
10.895163,2,2,1,1024
10.925299,1,1,3,963
10.926262,3,3,1,963
10.926262,2,2,1,963
10.931511,1,1,3,461
10.931972,3,3,1,461
10.931972,2,2,1,461
10.932446,3,3,3,107
10.932553,1,1,1,107
10.932553,2,2,1,107
10.955829,2,2,3,68
10.955897,1,1,1,68
10.955897,3,3,1,68
11.019606,2,2,3,1301
11.020622,2,2,3,784
11.020907,1,1,1,1301
11.020907,3,3,1,1301
11.021692,1,1,2,784
11.021692,3,3,2,784
11.027499,2,2,3,1270
11.028769,1,1,1,1270
11.028769,3,3,1,1270
11.029506,3,3,3,1092
11.030598,1,1,1,1092
11.030598,2,2,1,1092
11.068242,1,1,3,41
11.068283,3,3,1,41
11.068283,2,2,1,41
11.072447,1,1,3,919
11.073366,3,3,1,919
11.073366,2,2,1,919
11.140072,3,3,3,1279
11.141351,1,1,1,1279
11.141351,2,2,1,1279
11.143429,2,2,3,1070
11.144499,1,1,1,1070
11.144499,3,3,1,1070
11.169136,2,2,3,1105
11.170241,1,1,1,1105
11.170241,3,3,1,1105
11.203093,2,2,3,183
11.203276,1,1,1,183
11.203276,3,3,1,183
11.260364,3,3,3,504
11.260868,1,1,1,504
11.260868,2,2,1,504
11.264878,2,2,3,634
11.265512,1,1,1,634
11.265512,3,3,1,634
11.278787,3,3,3,654
11.279441,1,1,1,654
11.279441,2,2,1,654
11.338080,3,3,3,1044
11.339124,1,1,1,1044
11.339124,2,2,1,1044
11.412348,3,3,3,217
11.412565,1,1,1,217
11.412565,2,2,1,217
11.492376,2,2,3,666
11.493042,1,1,1,666
11.493042,3,3,1,666
11.648126,2,2,3,587
11.648713,1,1,1,587
11.648713,3,3,1,587
11.653579,3,3,3,588
11.654167,1,1,1,588
11.654167,2,2,1,588
11.678446,3,3,3,312
11.678758,1,1,1,312
11.678758,2,2,1,312
11.812553,2,2,3,870
11.813423,1,1,1,870
11.813423,3,3,1,870
11.817660,2,2,3,587
11.818247,1,1,1,587
11.818247,3,3,1,587
11.844321,2,2,3,153
11.844474,1,1,1,153
11.844474,3,3,1,153
11.864994,2,2,3,113
11.865107,1,1,1,113
11.865107,3,3,1,113
11.878781,1,1,3,280
11.879061,3,3,1,280
11.879061,2,2,1,280
11.959845,3,3,3,907
11.960752,1,1,1,907
11.960752,2,2,1,907
11.966625,2,2,3,763
11.967388,1,1,1,763
11.967388,3,3,1,763
11.973142,1,1,3,1285
11.974427,3,3,1,1285
11.974427,2,2,1,1285
12.000092,2,2,3,686
12.000778,1,1,1,686
12.000778,3,3,1,686
12.016694,1,1,3,769
12.017463,3,3,1,769
12.017463,2,2,1,769
12.081897,3,3,3,1395
12.083292,1,1,1,1395
12.083292,2,2,1,1395
12.100026,2,2,3,1366
12.101392,1,1,1,1366
12.101392,3,3,1,1366
12.187005,2,2,3,732
12.187737,1,1,1,732
12.187737,3,3,1,732
12.308784,2,2,3,340
12.309124,1,1,1,340
12.309124,3,3,1,340
12.330120,1,1,3,95
12.330215,3,3,1,95
12.330215,2,2,1,95
12.339691,2,2,3,38
12.339729,1,1,1,38
12.339729,3,3,1,38
12.347480,3,3,3,233
12.347713,1,1,1,233
12.347713,2,2,1,233
12.347896,1,1,3,1004
12.348900,3,3,1,1004
12.348900,2,2,1,1004
12.446005,2,2,3,598
12.446603,1,1,1,598
12.446603,3,3,1,598
12.501976,3,3,3,680
12.502656,1,1,1,680
12.502656,2,2,1,680
12.543453,3,3,3,178
12.543631,1,1,1,178
12.543631,2,2,1,178
12.700333,2,2,3,1167
12.700831,1,1,3,683
12.701500,1,1,1,1167
12.701500,3,3,1,1167
12.702184,3,3,1,683
12.702184,2,2,1,683
12.739331,2,2,3,73
12.739404,1,1,1,73
12.739404,3,3,1,73
12.740156,1,1,3,559
12.740715,3,3,1,559
12.740715,2,2,1,559
12.743867,2,2,3,781
12.744648,1,1,1,781
12.744648,3,3,1,781
12.757867,3,3,3,320
12.758187,1,1,1,320
12.758187,2,2,1,320
12.763677,1,1,3,1082
12.764666,2,2,3,1260
12.764759,3,3,1,1082
12.764759,2,2,1,1082
12.766020,1,1,1,1260
12.766020,3,3,1,1260
12.794055,2,2,3,523
12.794578,1,1,1,523
12.794578,3,3,1,523
12.801107,1,1,3,96
12.801203,3,3,1,96
12.801203,2,2,1,96
12.869545,3,3,3,135
12.869680,1,1,1,135
12.869680,2,2,1,135
12.918701,2,2,3,1067
12.919768,1,1,1,1067
12.919768,3,3,1,1067
12.923565,2,2,3,1187
12.924752,1,1,1,1187
12.924752,3,3,1,1187
12.931337,3,3,3,690
12.932027,1,1,1,690
12.932027,2,2,1,690
12.943907,3,3,3,148
12.944055,1,1,1,148
12.944055,2,2,1,148
12.954302,3,3,3,1125
12.955427,1,1,1,1125
12.955427,2,2,1,1125
13.007748,3,3,3,1345
13.009093,1,1,1,1345
13.009093,2,2,1,1345
13.065844,3,3,3,142
13.065986,1,1,1,142
13.065986,2,2,1,142
13.073195,1,1,3,1110
13.074305,3,3,1,1110
13.074305,2,2,1,1110
13.121520,3,3,3,88
13.121608,1,1,1,88
13.121608,2,2,1,88
13.141412,3,3,3,732
13.142144,1,1,1,732
13.142144,2,2,1,732
13.155119,3,3,3,1276
13.156395,1,1,1,1276
13.156395,2,2,1,1276
13.250003,1,1,3,488
13.250491,3,3,1,488
13.250491,2,2,1,488
13.307068,1,1,3,827
13.307895,3,3,1,827
13.307895,2,2,1,827
13.309381,2,2,3,805
13.310186,1,1,1,805
13.310186,3,3,1,805
13.331844,2,2,3,456
13.332300,1,1,1,456
13.332300,3,3,1,456
13.340686,1,1,3,895
13.341581,3,3,1,895
13.341581,2,2,1,895
13.390145,2,2,3,405
13.390550,1,1,1,405
13.390550,3,3,1,405
13.416514,2,2,3,202
13.416716,1,1,1,202
13.416716,3,3,1,202
13.417509,1,1,3,173
13.417682,3,3,1,173
13.417682,2,2,1,173
13.427629,3,3,3,387
13.428016,1,1,1,387
13.428016,2,2,1,387
13.461115,3,3,3,1083
13.462198,1,1,1,1083
13.462198,2,2,1,1083
13.549516,1,1,3,1091
13.550607,3,3,1,1091
13.550607,2,2,1,1091
13.568884,3,3,3,1259
13.569527,2,2,3,953
13.570143,1,1,1,1259
13.570143,2,2,1,1259
13.571097,1,1,1,953
13.571097,3,3,1,953
13.581872,3,3,3,1085
13.582111,2,2,3,996
13.582957,1,1,1,1085
13.582957,2,2,1,1085
13.583954,1,1,1,996
13.583954,3,3,1,996
13.621935,1,1,3,975
13.622910,3,3,1,975
13.622910,2,2,1,975
13.626329,3,3,3,1220
13.627549,1,1,1,1220
13.627549,2,2,1,1220
13.646981,1,1,3,772
13.647753,3,3,1,772
13.647753,2,2,1,772
13.653791,3,3,3,366
13.654157,1,1,1,366
13.654157,2,2,1,366
13.703677,2,2,3,442
13.704119,1,1,1,442
13.704119,3,3,1,442
13.722476,2,2,3,1188
13.723664,1,1,1,1188
13.723664,3,3,1,1188
13.752815,3,3,3,500
13.753315,1,1,1,500
13.753315,2,2,1,500
13.759265,1,1,3,68
13.759333,3,3,1,68
13.759333,2,2,1,68
13.773171,1,1,3,597
13.773768,3,3,1,597
13.773768,2,2,1,597
13.803023,2,2,3,761
13.803784,1,1,1,761
13.803784,3,3,1,761
13.810977,2,2,3,1124
13.812101,1,1,1,1124
13.812101,3,3,1,1124
13.840866,3,3,3,1138
13.842004,1,1,1,1138
13.842004,2,2,1,1138
13.925147,3,3,3,1025
13.926172,1,1,1,1025
13.926172,2,2,1,1025
13.949158,3,3,3,1078
13.950236,1,1,1,1078
13.950236,2,2,1,1078
13.963048,2,2,3,1117
13.964165,1,1,1,1117
13.964165,3,3,1,1117
14.006661,2,2,3,876
14.007537,1,1,1,876
14.007537,3,3,1,876
14.105813,2,2,3,1318
14.107131,1,1,1,1318
14.107131,3,3,1,1318
14.117244,2,2,3,1223
14.118467,1,1,1,1223
14.118467,3,3,1,1223
14.118534,3,3,3,544
14.119078,1,1,1,544
14.119078,2,2,1,544
14.145132,1,1,3,50
14.145182,3,3,1,50
14.145182,2,2,1,50
14.169988,1,1,3,964
14.170952,3,3,1,964
14.170952,2,2,1,964
14.179342,3,3,3,738
14.180080,1,1,1,738
14.180080,2,2,1,738
14.191990,2,2,3,719
14.192709,1,1,1,719
14.192709,3,3,1,719
14.229670,2,2,3,1243
14.230913,1,1,1,1243
14.230913,3,3,1,1243
14.259667,2,2,3,895
14.260562,1,1,1,895
14.260562,3,3,1,895
14.278119,1,1,3,1205
14.279324,3,3,1,1205
14.279324,2,2,1,1205
14.381210,2,2,3,580
14.381790,1,1,1,580
14.381790,3,3,1,580
14.387311,2,2,3,87
14.387398,1,1,1,87
14.387398,3,3,1,87
14.432002,1,1,3,1405
14.433407,3,3,1,1405
14.433407,2,2,1,1405
14.474035,1,1,3,662
14.474697,3,3,1,662
14.474697,2,2,1,662
14.485798,3,3,3,971
14.486769,1,1,1,971
14.486769,2,2,1,971
14.515923,3,3,3,991
14.516914,1,1,1,991
14.516914,2,2,1,991
14.516942,2,2,3,541
14.517483,1,1,1,541
14.517483,3,3,1,541
14.552293,3,3,3,1078
14.553371,1,1,1,1078
14.553372,2,2,1,1078
14.568689,3,3,3,63
14.568752,1,1,1,63
14.568752,2,2,1,63
14.594489,2,2,3,67
14.594556,1,1,1,67
14.594556,3,3,1,67
14.599089,2,2,3,354
14.599443,1,1,1,354
14.599443,3,3,1,354
14.603424,1,1,3,127
14.603551,3,3,1,127
14.603551,2,2,1,127
14.609867,1,1,3,1420
14.611287,3,3,1,1420
14.611287,2,2,1,1420
14.664799,1,1,3,1306
14.666105,3,3,1,1306
14.666105,2,2,1,1306
14.667529,3,3,3,653
14.668182,1,1,1,653
14.668182,2,2,1,653
14.689200,1,1,3,285
14.689485,3,3,1,285
14.689485,2,2,1,285
14.705185,2,2,3,1441
14.706626,1,1,1,1441
14.706626,3,3,1,1441
14.711851,3,3,3,578
14.712429,1,1,1,578
14.712429,2,2,1,578
14.729071,1,1,3,409
14.729480,3,3,1,409
14.729480,2,2,1,409
14.764493,3,3,3,1082
14.765575,1,1,1,1082
14.765575,2,2,1,1082
14.804858,1,1,3,693
14.805551,3,3,1,693
14.805551,2,2,1,693
14.809142,1,1,3,1348
14.810490,3,3,1,1348
14.810490,2,2,1,1348
14.842744,2,2,3,589
14.843056,2,2,3,229
14.843333,1,1,1,589
14.843333,3,3,1,589
14.843563,1,1,2,229
14.843563,3,3,2,229
14.861725,1,1,3,766
14.862491,3,3,1,766
14.862491,2,2,1,766
14.880536,3,3,3,244
14.880780,1,1,1,244
14.880780,2,2,1,244
14.920591,3,3,3,1232
14.921823,1,1,1,1232
14.921823,2,2,1,1232
14.993564,1,1,3,384
14.993948,3,3,1,384
14.993948,2,2,1,384
14.995786,1,1,3,1184
14.996970,3,3,1,1184
14.996970,2,2,1,1184
15.014280,1,1,3,1157
15.015437,3,3,1,1157
15.015437,2,2,1,1157
15.046200,2,2,3,272
15.046472,1,1,1,272
15.046472,3,3,1,272
15.054374,2,2,3,1357
15.055731,1,1,1,1357
15.055731,3,3,1,1357
15.092437,3,3,3,918
15.093355,1,1,1,918
15.093355,2,2,1,918
15.129374,1,1,3,246
15.129620,3,3,1,246
15.129620,2,2,1,246
15.145474,2,2,3,393
15.145867,1,1,1,393
15.145867,3,3,1,393
15.153596,3,3,3,1078
15.154674,1,1,1,1078
15.154674,2,2,1,1078
15.156361,3,3,3,1364
15.157725,1,1,1,1364
15.157725,2,2,1,1364
15.160060,3,3,3,160
15.160220,1,1,1,160
15.160220,2,2,1,160
15.194695,3,3,3,247
15.194942,1,1,1,247
15.194942,2,2,1,247
15.221496,1,1,3,540
15.221633,3,3,3,610
15.222036,3,3,1,540
15.222036,2,2,1,540
15.222647,1,1,1,610
15.222647,2,2,1,610
15.253082,3,3,3,735
15.253817,1,1,1,735
15.253817,2,2,1,735
15.302937,3,3,3,476
15.303413,1,1,1,476
15.303413,2,2,1,476
15.309409,2,2,3,818
15.310227,1,1,1,818
15.310227,3,3,1,818
15.354488,1,1,3,1136
15.355624,3,3,1,1136
15.355624,2,2,1,1136
15.439001,1,1,3,407
15.439408,3,3,1,407
15.439408,2,2,1,407
15.533739,3,3,3,683
15.534422,1,1,1,683
15.534422,2,2,1,683
15.555106,1,1,3,609
15.555715,3,3,1,609
15.555715,2,2,1,609
15.623625,1,1,3,62
15.623687,3,3,1,62
15.623687,2,2,1,62
15.661533,3,3,3,81
15.661614,1,1,1,81
15.661614,2,2,1,81
15.688069,2,2,3,863
15.688932,1,1,1,863
15.688932,3,3,1,863
15.758316,1,1,3,446
15.758762,3,3,1,446
15.758762,2,2,1,446
15.775703,3,3,3,328
15.776031,1,1,1,328
15.776031,2,2,1,328
15.837643,2,2,3,518
15.838161,1,1,1,518
15.838161,3,3,1,518
15.851050,3,3,3,1420
15.852470,1,1,1,1420
15.852470,2,2,1,1420
15.874188,1,1,3,840
15.874492,3,3,3,1415
15.875028,3,3,1,840
15.875028,2,2,1,840
15.876444,1,1,1,1415
15.876444,2,2,1,1415
15.914153,1,1,3,869
15.915022,3,3,1,869
15.915022,2,2,1,869
16.041479,1,1,3,1005
16.042484,3,3,1,1005
16.042484,2,2,1,1005
16.085075,1,1,3,1341
16.086416,3,3,1,1341
16.086416,2,2,1,1341
16.132889,3,3,3,504
16.133393,1,1,1,504
16.133393,2,2,1,504
16.221403,2,2,3,45
16.221448,1,1,1,45
16.221448,3,3,1,45
16.270482,3,3,3,839
16.271321,1,1,1,839
16.271321,2,2,1,839
16.314789,1,1,3,551
16.315340,3,3,1,551
16.315340,2,2,1,551
16.390880,2,2,3,493
16.391373,1,1,1,493
16.391373,3,3,1,493
16.413062,1,1,3,890
16.413952,3,3,1,890
16.413952,2,2,1,890
16.543567,2,2,3,33
16.543600,1,1,1,33
16.543600,3,3,1,33
16.558737,2,2,3,94
16.558831,1,1,1,94
16.558831,3,3,1,94
16.572187,2,2,3,1359
16.573546,1,1,1,1359
16.573546,3,3,1,1359
16.574778,3,3,3,718
16.575496,1,1,1,718
16.575496,2,2,1,718
16.851033,1,1,3,1201
16.852234,3,3,1,1201
16.852234,2,2,1,1201
16.867940,3,3,3,1099
16.869015,2,2,3,816
16.869039,1,1,1,1099
16.869039,2,2,1,1099
16.869856,1,1,1,816
16.869856,3,3,1,816
16.888723,3,3,3,1388
16.890111,1,1,1,1388
16.890111,2,2,1,1388
16.907819,3,3,3,275
16.908094,1,1,1,275
16.908094,2,2,1,275
16.924159,2,2,3,257
16.924416,1,1,1,257
16.924416,3,3,1,257
16.935818,2,2,3,752
16.936571,1,1,1,752
16.936571,3,3,1,752
17.001820,1,1,3,896
17.002716,3,3,1,896
17.002716,2,2,1,896
17.015366,3,3,3,412
17.015778,1,1,1,412
17.015778,2,2,1,412
17.048908,3,3,3,644
17.049552,1,1,1,644
17.049552,2,2,1,644
17.095107,2,2,3,1057
17.096164,1,1,1,1057
17.096164,3,3,1,1057
17.142369,1,1,3,800
17.143169,3,3,1,800
17.143169,2,2,1,800
17.223238,1,1,3,1446
17.224684,3,3,1,1446
17.224684,2,2,1,1446
17.244309,1,1,3,1150
17.245459,3,3,1,1150
17.245459,2,2,1,1150
17.387455,2,2,3,1238
17.388693,1,1,1,1238
17.388693,3,3,1,1238
17.401097,1,1,3,254
17.401351,3,3,1,254
17.401351,2,2,1,254
17.509310,1,1,3,1351
17.510661,3,3,1,1351
17.510661,2,2,1,1351
17.518285,3,3,3,547
17.518832,1,1,1,547
17.518832,2,2,1,547
17.526106,2,2,3,834
17.526940,1,1,1,834
17.526940,3,3,1,834
17.579147,2,2,3,909
17.580056,1,1,1,909
17.580056,3,3,1,909
17.592158,1,1,3,358
17.592516,3,3,1,358
17.592516,2,2,1,358
17.593739,1,1,3,788
17.594527,3,3,1,788
17.594527,2,2,1,788
17.742174,2,2,3,1003
17.743177,1,1,1,1003
17.743177,3,3,1,1003
17.816903,3,3,3,929
17.817832,1,1,1,929
17.817832,2,2,1,929
17.841845,2,2,3,1076
17.842921,1,1,1,1076
17.842921,3,3,1,1076
17.870506,2,2,3,1305
17.871811,1,1,1,1305
17.871811,3,3,1,1305
17.877369,1,1,3,1381
17.878750,3,3,1,1381
17.878750,2,2,1,1381
17.885617,3,3,3,143
17.885760,1,1,1,143
17.885760,2,2,1,143
17.902592,2,2,3,1094
17.903686,1,1,1,1094
17.903686,3,3,1,1094
17.945071,3,3,3,759
17.945830,1,1,1,759
17.945830,2,2,1,759
17.962313,2,2,3,1039
17.963352,1,1,1,1039
17.963352,3,3,1,1039
18.109486,3,3,3,267
18.109753,1,1,1,267
18.109753,2,2,1,267
18.138411,1,1,3,1357
18.139768,3,3,1,1357
18.139768,2,2,1,1357
18.239128,1,1,3,1375
18.240503,3,3,1,1375
18.240503,2,2,1,1375
18.268255,1,1,3,1291
18.269546,3,3,1,1291
18.269546,2,2,1,1291
18.279331,2,2,3,903
18.280234,1,1,1,903
18.280234,3,3,1,903
18.288832,2,2,3,75
18.288907,1,1,1,75
18.288907,3,3,1,75
18.289935,2,2,3,390
18.290325,1,1,1,390
18.290325,3,3,1,390
18.366610,3,3,3,584
18.367194,1,1,1,584
18.367194,2,2,1,584
18.416747,1,1,3,925
18.417672,3,3,1,925
18.417672,2,2,1,925
18.433631,2,2,3,1289
18.434920,1,1,1,1289
18.434920,3,3,1,1289
18.437549,2,2,3,696
18.438245,1,1,1,696
18.438245,3,3,1,696
18.466056,1,1,3,213
18.466269,3,3,1,213
18.466269,2,2,1,213
18.515974,3,3,3,501
18.516475,1,1,1,501
18.516475,2,2,1,501
18.518434,3,3,3,708
18.519142,1,1,1,708
18.519142,2,2,1,708
18.590012,1,1,3,91
18.590103,3,3,1,91
18.590103,2,2,1,91
18.592185,3,3,3,528
18.592635,3,3,3,304
18.592713,1,1,1,528
18.592713,2,2,1,528
18.593018,1,1,1,304
18.593018,2,2,1,304
18.604379,3,3,3,804
18.605183,1,1,1,804
18.605183,2,2,1,804
18.608787,3,3,3,1357
18.610144,1,1,1,1357
18.610144,2,2,1,1357
18.614658,2,2,3,1382
18.616040,1,1,1,1382
18.616040,3,3,1,1382
18.652462,2,2,3,1325
18.653787,1,1,1,1325
18.653787,3,3,1,1325
18.673464,1,1,3,1124
18.674588,3,3,1,1124
18.674588,2,2,1,1124
18.705634,1,1,3,990
18.706624,3,3,1,990
18.706624,2,2,1,990
18.795260,3,3,3,609
18.795869,1,1,1,609
18.795869,2,2,1,609
18.796184,1,1,3,117
18.796301,3,3,1,117
18.796301,2,2,1,117
18.809581,1,1,3,223
18.809804,3,3,1,223
18.809804,2,2,1,223
18.831803,3,3,3,949
18.832752,1,1,1,949
18.832752,2,2,1,949
18.875146,1,1,3,99
18.875245,3,3,1,99
18.875245,2,2,1,99
18.976224,3,3,3,94
18.976318,1,1,1,94
18.976318,2,2,1,94
19.048737,1,1,3,1095
19.049832,3,3,1,1095
19.049832,2,2,1,1095
19.057180,3,3,3,1388
19.058568,1,1,1,1388
19.058568,2,2,1,1388
19.067951,2,2,3,869
19.068820,1,1,1,869
19.068820,3,3,1,869
19.076594,2,2,3,831
19.077425,1,1,1,831
19.077425,3,3,1,831
19.099446,3,3,3,320
19.099766,1,1,1,320
19.099766,2,2,1,320
19.129687,3,3,3,1032
19.130719,1,1,1,1032
19.130719,2,2,1,1032
19.148493,1,1,3,402
19.148895,3,3,1,402
19.148895,2,2,1,402
19.158974,3,3,3,1458
19.160432,1,1,1,1458
19.160432,2,2,1,1458
19.175840,3,3,3,1317
19.177157,1,1,1,1317
19.177157,2,2,1,1317
19.244418,2,2,3,87
19.244505,1,1,1,87
19.244505,3,3,1,87
19.256298,3,3,3,948
19.257246,1,1,1,948
19.257246,2,2,1,948
19.259736,3,3,3,1114
19.260850,1,1,1,1114
19.260850,2,2,1,1114
19.332487,2,2,3,134
19.332621,1,1,1,134
19.332621,3,3,1,134
19.422625,1,1,3,684
19.423309,3,3,1,684
19.423309,2,2,1,684
19.430001,3,3,3,687
19.430688,1,1,1,687
19.430688,2,2,1,687
19.437013,2,2,3,508
19.437521,1,1,1,508
19.437521,3,3,1,508
19.447364,3,3,3,712
19.448076,1,1,1,712
19.448076,2,2,1,712
19.449901,1,1,3,808
19.450709,3,3,1,808
19.450709,2,2,1,808
19.528539,3,3,3,522
19.529061,1,1,1,522
19.529061,2,2,1,522
19.543494,2,2,3,146
19.543640,1,1,1,146
19.543640,3,3,1,146
19.599309,2,2,3,535
19.599844,1,1,1,535
19.599844,3,3,1,535
19.621711,1,1,3,1222
19.622933,3,3,1,1222
19.622933,2,2,1,1222
19.659381,2,2,3,1442
19.660823,1,1,1,1442
19.660823,3,3,1,1442
19.693537,1,1,3,202
19.693739,3,3,1,202
19.693739,2,2,1,202
19.696183,3,3,3,64
19.696247,1,1,1,64
19.696247,2,2,1,64
19.731647,1,1,3,59
19.731706,3,3,1,59
19.731706,2,2,1,59
19.828517,3,3,3,308
19.828825,1,1,1,308
19.828825,2,2,1,308
19.857041,2,2,3,121
19.857162,1,1,1,121
19.857162,3,3,1,121
19.881932,3,3,3,588
19.882520,1,1,1,588
19.882520,2,2,1,588
19.887297,3,3,3,1128
19.888425,1,1,1,1128
19.888425,2,2,1,1128
19.894329,2,2,3,543
19.894872,1,1,1,543
19.894872,3,3,1,543
19.948749,1,1,3,143
19.948892,3,3,1,143
19.948892,2,2,1,143
19.954301,1,1,3,539
19.954840,3,3,1,539
19.954840,2,2,1,539
20.011551,3,3,3,1112
20.012663,1,1,1,1112
20.012663,2,2,1,1112
20.074627,2,2,3,836
20.075463,1,1,1,836
20.075463,3,3,1,836
20.123122,3,3,3,621
20.123743,1,1,1,621
20.123743,2,2,1,621
20.126239,3,3,3,1178
20.127417,1,1,1,1178
20.127417,2,2,1,1178
20.147372,3,3,3,586
20.147958,1,1,1,586
20.147958,2,2,1,586
20.186418,1,1,3,208
20.186626,3,3,1,208
20.186626,2,2,1,208
